,date,open,high,low,close,volume
367,2024-05-02 15:22:00+05:30,829.95,830.1,829.95,830.05,73049
368,2024-05-02 15:23:00+05:30,830.0,830.05,829.95,830.05,60937
369,2024-05-02 15:24:00+05:30,830.0,830.1,829.95,830.05,79521
370,2024-05-02 15:25:00+05:30,830.05,830.25,829.95,830.0,72924
371,2024-05-02 15:26:00+05:30,830.0,830.05,829.95,830.0,59238
372,2024-05-02 15:27:00+05:30,830.0,830.2,829.95,830.0,55657
373,2024-05-02 15:28:00+05:30,830.0,830.2,829.9,830.05,47133
374,2024-05-02 15:29:00+05:30,830.05,830.4,829.95,830.25,37293
375,2024-05-03 09:15:00+05:30,834.8,834.8,832.05,833.65,168492
376,2024-05-03 09:16:00+05:30,833.9,834.15,832.0,833.0,82883
377,2024-05-03 09:17:00+05:30,833.2,833.3,831.45,831.75,82633
378,2024-05-03 09:18:00+05:30,831.75,832.85,831.65,832.15,59501
379,2024-05-03 09:19:00+05:30,832.15,833.45,832.05,833.3,45151
380,2024-05-03 09:20:00+05:30,833.0,833.35,832.2,832.2,64186
381,2024-05-03 09:21:00+05:30,832.1,832.5,832.0,832.5,37652
382,2024-05-03 09:22:00+05:30,832.5,833.0,832.45,832.8,66920
383,2024-05-03 09:23:00+05:30,832.8,833.6,832.7,833.4,38682
384,2024-05-03 09:24:00+05:30,833.4,834.0,833.2,833.8,55243
385,2024-05-03 09:25:00+05:30,833.8,833.85,833.1,833.3,26344
386,2024-05-03 09:26:00+05:30,833.3,833.55,833.25,833.5,21850
387,2024-05-03 09:27:00+05:30,833.5,833.5,833.0,833.2,74592
388,2024-05-03 09:28:00+05:30,833.15,833.4,833.0,833.05,39394
389,2024-05-03 09:29:00+05:30,833.05,833.8,833.0,833.75,39689
390,2024-05-03 09:30:00+05:30,833.6,834.3,833.55,833.7,73115
391,2024-05-03 09:31:00+05:30,833.9,834.0,833.65,833.9,16547
392,2024-05-03 09:32:00+05:30,833.9,834.75,833.9,834.35,58776
393,2024-05-03 09:33:00+05:30,834.45,834.5,833.7,834.15,35601
394,2024-05-03 09:34:00+05:30,834.1,835.5,834.05,835.05,75909
395,2024-05-03 09:35:00+05:30,835.0,836.2,834.95,835.35,89775
396,2024-05-03 09:36:00+05:30,835.35,836.05,834.65,835.0,86047
397,2024-05-03 09:37:00+05:30,834.95,835.25,834.2,834.55,67931
398,2024-05-03 09:38:00+05:30,834.25,834.75,833.6,834.0,49537
399,2024-05-03 09:39:00+05:30,834.05,834.4,833.1,833.15,60884
400,2024-05-03 09:40:00+05:30,833.5,833.75,833.0,833.55,38305
401,2024-05-03 09:41:00+05:30,833.2,833.9,833.2,833.75,22299
402,2024-05-03 09:42:00+05:30,833.5,833.6,833.0,833.05,66738
403,2024-05-03 09:43:00+05:30,833.0,833.5,833.0,833.45,26143
404,2024-05-03 09:44:00+05:30,833.15,834.0,833.15,833.5,20737
405,2024-05-03 09:45:00+05:30,833.5,833.7,833.0,833.0,46692
406,2024-05-03 09:46:00+05:30,833.0,833.3,833.0,833.15,27490
407,2024-05-03 09:47:00+05:30,833.05,833.25,833.0,833.05,131815
408,2024-05-03 09:48:00+05:30,833.0,833.35,833.0,833.05,28220
409,2024-05-03 09:49:00+05:30,833.0,833.25,832.0,833.0,119940
410,2024-05-03 09:50:00+05:30,833.05,833.75,832.55,832.85,123478
411,2024-05-03 09:51:00+05:30,832.85,833.45,832.6,833.25,37383
412,2024-05-03 09:52:00+05:30,833.25,834.85,832.75,834.7,32488
413,2024-05-03 09:53:00+05:30,834.45,834.65,834.0,834.35,36167
414,2024-05-03 09:54:00+05:30,834.3,835.2,833.8,834.9,52332
415,2024-05-03 09:55:00+05:30,834.95,835.4,834.55,834.8,21474
416,2024-05-03 09:56:00+05:30,834.65,835.0,834.5,834.9,16013
417,2024-05-03 09:57:00+05:30,834.9,835.0,834.0,834.0,101715
418,2024-05-03 09:58:00+05:30,834.2,834.6,833.6,834.35,101289
419,2024-05-03 09:59:00+05:30,834.3,834.65,833.5,833.6,16585
420,2024-05-03 10:00:00+05:30,833.6,834.15,833.0,833.6,42762
421,2024-05-03 10:01:00+05:30,833.6,833.9,832.85,833.0,117913
422,2024-05-03 10:02:00+05:30,833.0,833.4,833.0,833.25,117973
423,2024-05-03 10:03:00+05:30,833.25,833.25,832.65,832.95,112660
424,2024-05-03 10:04:00+05:30,832.9,833.0,832.6,832.65,19291
425,2024-05-03 10:05:00+05:30,832.95,833.4,832.0,832.0,161761
426,2024-05-03 10:06:00+05:30,832.25,832.65,832.0,832.1,91850
427,2024-05-03 10:07:00+05:30,832.2,832.75,832.0,832.4,54923
428,2024-05-03 10:08:00+05:30,832.3,832.8,832.05,832.05,26316
429,2024-05-03 10:09:00+05:30,832.0,832.8,832.0,832.4,21377
430,2024-05-03 10:10:00+05:30,832.25,832.5,832.0,832.25,85085
431,2024-05-03 10:11:00+05:30,832.05,832.4,832.0,832.0,240641
432,2024-05-03 10:12:00+05:30,832.0,832.3,832.0,832.05,26108
433,2024-05-03 10:13:00+05:30,832.05,832.5,832.0,832.0,144695
434,2024-05-03 10:14:00+05:30,832.05,832.25,831.9,832.05,46015
435,2024-05-03 10:15:00+05:30,832.15,832.2,831.0,831.4,131977
436,2024-05-03 10:16:00+05:30,831.5,831.55,831.0,831.1,234430
437,2024-05-03 10:17:00+05:30,830.7,831.35,829.9,830.0,573343
438,2024-05-03 10:18:00+05:30,830.0,830.7,829.65,830.0,254120
439,2024-05-03 10:19:00+05:30,830.0,830.4,829.05,829.1,230975
440,2024-05-03 10:20:00+05:30,829.05,829.7,829.0,829.15,68352
441,2024-05-03 10:21:00+05:30,829.1,829.3,828.95,829.05,93915
442,2024-05-03 10:22:00+05:30,829.1,829.3,828.7,829.1,434950
443,2024-05-03 10:23:00+05:30,829.0,829.55,829.0,829.3,75298
444,2024-05-03 10:24:00+05:30,829.05,830.0,829.05,829.65,42519
445,2024-05-03 10:25:00+05:30,829.65,829.95,829.3,829.85,46345
446,2024-05-03 10:26:00+05:30,829.85,830.0,829.1,829.4,24257
447,2024-05-03 10:27:00+05:30,829.6,829.95,829.0,829.3,23246
448,2024-05-03 10:28:00+05:30,829.5,829.5,828.0,828.15,49862
449,2024-05-03 10:29:00+05:30,828.15,828.65,827.9,828.65,48676
450,2024-05-03 10:30:00+05:30,828.25,828.85,828.05,828.85,32628
451,2024-05-03 10:31:00+05:30,828.9,829.5,828.6,829.5,33320
452,2024-05-03 10:32:00+05:30,829.25,829.9,829.0,829.65,26113
453,2024-05-03 10:33:00+05:30,829.9,830.0,829.05,829.3,85075
454,2024-05-03 10:34:00+05:30,829.5,830.0,829.4,829.8,33791
455,2024-05-03 10:35:00+05:30,829.9,830.0,829.5,829.7,48607
456,2024-05-03 10:36:00+05:30,829.55,830.0,829.5,829.95,31447
457,2024-05-03 10:37:00+05:30,829.75,830.0,829.5,829.65,33492
458,2024-05-03 10:38:00+05:30,829.5,829.85,829.0,829.0,23635
459,2024-05-03 10:39:00+05:30,829.0,829.6,829.0,829.0,92509
460,2024-05-03 10:40:00+05:30,829.0,829.2,828.7,829.0,236004
461,2024-05-03 10:41:00+05:30,829.0,829.7,829.0,829.2,41162
462,2024-05-03 10:42:00+05:30,829.35,830.0,829.25,829.55,35934
463,2024-05-03 10:43:00+05:30,829.7,830.0,829.25,829.75,22007
464,2024-05-03 10:44:00+05:30,829.75,829.95,829.15,829.6,13825
465,2024-05-03 10:45:00+05:30,829.25,829.75,829.15,829.5,13013
466,2024-05-03 10:46:00+05:30,829.45,829.5,829.0,829.0,13992
467,2024-05-03 10:47:00+05:30,829.0,829.55,829.0,829.3,23119
468,2024-05-03 10:48:00+05:30,829.3,829.3,829.0,829.0,18119
469,2024-05-03 10:49:00+05:30,829.0,830.0,829.0,829.65,125501
470,2024-05-03 10:50:00+05:30,829.6,829.95,829.2,829.6,27443
471,2024-05-03 10:51:00+05:30,829.6,829.65,828.1,828.25,183063
472,2024-05-03 10:52:00+05:30,828.3,829.0,828.0,828.65,31676
473,2024-05-03 10:53:00+05:30,828.9,829.2,828.55,829.1,33467
474,2024-05-03 10:54:00+05:30,829.05,829.25,828.2,828.4,19864
475,2024-05-03 10:55:00+05:30,828.4,829.1,828.0,828.2,66595
476,2024-05-03 10:56:00+05:30,828.25,828.5,828.05,828.3,9883
477,2024-05-03 10:57:00+05:30,828.35,828.35,827.4,828.0,267267
478,2024-05-03 10:58:00+05:30,828.05,828.45,828.0,828.2,67688
479,2024-05-03 10:59:00+05:30,828.0,828.2,828.0,828.1,48204
480,2024-05-03 11:00:00+05:30,828.15,828.2,828.0,828.2,47583
481,2024-05-03 11:01:00+05:30,828.15,828.5,828.0,828.5,46350
482,2024-05-03 11:02:00+05:30,828.4,828.9,828.25,828.3,21449
483,2024-05-03 11:03:00+05:30,828.35,828.55,828.0,828.0,41604
484,2024-05-03 11:04:00+05:30,828.05,828.4,828.0,828.15,26896
485,2024-05-03 11:05:00+05:30,828.0,828.5,828.0,828.4,9466
486,2024-05-03 11:06:00+05:30,828.45,828.9,828.05,828.35,16931
487,2024-05-03 11:07:00+05:30,828.3,828.6,828.0,828.05,14712
488,2024-05-03 11:08:00+05:30,828.0,828.5,828.0,828.0,22691
489,2024-05-03 11:09:00+05:30,828.0,828.35,828.0,828.05,35682
490,2024-05-03 11:10:00+05:30,828.1,828.2,828.0,828.0,17359
491,2024-05-03 11:11:00+05:30,828.0,828.45,828.0,828.4,11812
492,2024-05-03 11:12:00+05:30,828.15,828.5,828.0,828.0,18967
493,2024-05-03 11:13:00+05:30,828.15,828.6,828.0,828.05,20825
494,2024-05-03 11:14:00+05:30,828.1,828.35,828.0,828.05,15489
495,2024-05-03 11:15:00+05:30,828.05,828.4,828.0,828.05,11429
496,2024-05-03 11:16:00+05:30,828.05,828.25,827.45,827.45,30092
497,2024-05-03 11:17:00+05:30,827.6,827.75,826.55,827.0,119871
498,2024-05-03 11:18:00+05:30,827.0,827.2,827.0,827.05,240933
499,2024-05-03 11:19:00+05:30,827.05,827.1,827.0,827.0,74753
500,2024-05-03 11:20:00+05:30,827.05,827.1,827.0,827.0,86478
501,2024-05-03 11:21:00+05:30,827.0,827.05,826.0,826.05,108978
502,2024-05-03 11:22:00+05:30,826.05,826.25,825.5,826.0,93400
503,2024-05-03 11:23:00+05:30,826.05,826.35,825.95,826.05,232635
504,2024-05-03 11:24:00+05:30,826.0,826.35,826.0,826.05,135331
505,2024-05-03 11:25:00+05:30,826.15,826.8,826.15,826.2,23295
506,2024-05-03 11:26:00+05:30,826.3,826.9,826.3,826.5,15770
507,2024-05-03 11:27:00+05:30,826.55,827.0,826.3,826.3,20576
508,2024-05-03 11:28:00+05:30,826.6,827.0,826.3,826.65,19162
509,2024-05-03 11:29:00+05:30,826.65,826.8,826.0,826.05,23624
510,2024-05-03 11:30:00+05:30,826.1,826.45,826.0,826.1,49351
511,2024-05-03 11:31:00+05:30,826.1,826.4,826.0,826.0,38445
512,2024-05-03 11:32:00+05:30,826.0,826.4,826.0,826.1,47700
513,2024-05-03 11:33:00+05:30,826.1,826.5,826.0,826.1,17684
514,2024-05-03 11:34:00+05:30,826.1,826.3,826.0,826.05,25016
515,2024-05-03 11:35:00+05:30,826.05,826.1,824.65,825.2,113748
516,2024-05-03 11:36:00+05:30,825.0,825.2,825.0,825.0,106656
517,2024-05-03 11:37:00+05:30,825.0,825.1,824.45,825.0,125900
518,2024-05-03 11:38:00+05:30,825.0,825.05,825.0,825.0,52198
519,2024-05-03 11:39:00+05:30,825.0,825.15,825.0,825.1,71759
520,2024-05-03 11:40:00+05:30,825.0,825.25,825.0,825.05,72046
521,2024-05-03 11:41:00+05:30,825.0,825.35,825.0,825.1,67183
522,2024-05-03 11:42:00+05:30,825.0,825.7,825.0,825.0,142030
523,2024-05-03 11:43:00+05:30,825.45,825.6,824.0,824.5,104883
524,2024-05-03 11:44:00+05:30,824.25,824.6,823.8,824.15,32710
525,2024-05-03 11:45:00+05:30,824.1,824.5,824.0,824.3,39875
526,2024-05-03 11:46:00+05:30,824.25,824.25,823.6,823.6,515957
527,2024-05-03 11:47:00+05:30,823.65,824.0,823.0,823.05,96392
528,2024-05-03 11:48:00+05:30,823.0,823.2,822.8,823.05,302949
529,2024-05-03 11:49:00+05:30,823.0,823.15,823.0,823.05,67408
530,2024-05-03 11:50:00+05:30,823.05,823.35,822.1,822.1,157889
531,2024-05-03 11:51:00+05:30,822.1,822.3,822.0,822.1,61565
532,2024-05-03 11:52:00+05:30,822.05,822.8,822.0,822.05,50598
533,2024-05-03 11:53:00+05:30,822.05,823.0,822.0,822.5,31628
534,2024-05-03 11:54:00+05:30,822.2,822.75,822.0,822.5,31173
535,2024-05-03 11:55:00+05:30,822.5,823.0,822.1,822.5,43117
536,2024-05-03 11:56:00+05:30,822.5,823.35,822.5,823.1,28078
537,2024-05-03 11:57:00+05:30,823.0,823.5,822.75,823.0,17211
538,2024-05-03 11:58:00+05:30,823.0,823.6,822.5,823.55,16029
539,2024-05-03 11:59:00+05:30,823.55,823.65,822.3,822.45,79686
540,2024-05-03 12:00:00+05:30,822.6,822.75,822.0,822.4,46540
541,2024-05-03 12:01:00+05:30,822.55,822.6,821.5,821.5,454628
542,2024-05-03 12:02:00+05:30,821.4,821.8,821.0,821.6,104344
543,2024-05-03 12:03:00+05:30,821.6,822.4,821.0,822.15,44433
544,2024-05-03 12:04:00+05:30,822.35,822.45,821.45,822.25,32195
545,2024-05-03 12:05:00+05:30,822.35,822.9,821.55,822.3,75258
546,2024-05-03 12:06:00+05:30,822.05,822.65,821.45,821.45,52791
547,2024-05-03 12:07:00+05:30,821.45,821.95,820.85,821.25,211392
548,2024-05-03 12:08:00+05:30,821.4,821.8,821.0,821.45,210173
549,2024-05-03 12:09:00+05:30,821.45,821.45,820.2,820.7,230833
550,2024-05-03 12:10:00+05:30,820.7,820.9,820.0,820.4,72623
551,2024-05-03 12:11:00+05:30,820.35,820.8,820.1,820.45,16694
552,2024-05-03 12:12:00+05:30,820.35,821.95,820.0,821.95,26994
553,2024-05-03 12:13:00+05:30,821.95,822.0,821.0,821.4,10918
554,2024-05-03 12:14:00+05:30,821.3,821.9,821.3,821.7,15446
555,2024-05-03 12:15:00+05:30,821.7,822.0,821.25,821.95,20074
556,2024-05-03 12:16:00+05:30,821.95,822.85,821.7,822.4,32676
557,2024-05-03 12:17:00+05:30,822.4,823.95,822.4,823.5,27790
558,2024-05-03 12:18:00+05:30,823.25,824.0,823.1,823.7,19456
559,2024-05-03 12:19:00+05:30,823.7,824.0,823.35,823.6,17230
560,2024-05-03 12:20:00+05:30,823.6,824.35,823.6,824.35,31179
561,2024-05-03 12:21:00+05:30,824.0,824.75,823.9,824.5,24840
562,2024-05-03 12:22:00+05:30,824.4,825.2,824.4,825.0,36401
563,2024-05-03 12:23:00+05:30,825.15,825.35,824.4,824.7,30601
564,2024-05-03 12:24:00+05:30,824.7,824.7,823.55,823.55,29574
565,2024-05-03 12:25:00+05:30,823.55,824.85,823.55,824.05,62658
566,2024-05-03 12:26:00+05:30,824.05,824.4,822.45,822.7,127064
567,2024-05-03 12:27:00+05:30,822.65,823.15,821.4,821.75,109435
568,2024-05-03 12:28:00+05:30,821.75,823.5,821.75,822.85,25971
569,2024-05-03 12:29:00+05:30,823.1,823.2,821.35,821.95,37253
570,2024-05-03 12:30:00+05:30,821.95,822.75,821.5,822.4,60466
571,2024-05-03 12:31:00+05:30,822.4,823.4,822.2,822.75,30877
572,2024-05-03 12:32:00+05:30,822.75,823.2,821.5,821.5,32180
573,2024-05-03 12:33:00+05:30,821.5,822.0,821.1,821.9,38587
574,2024-05-03 12:34:00+05:30,821.95,823.2,821.6,823.15,58799
575,2024-05-03 12:35:00+05:30,823.15,823.8,823.1,823.5,11774
576,2024-05-03 12:36:00+05:30,823.5,824.0,823.5,823.95,13723
577,2024-05-03 12:37:00+05:30,824.0,824.8,823.75,824.6,24422
578,2024-05-03 12:38:00+05:30,824.7,825.0,824.5,824.95,23491
579,2024-05-03 12:39:00+05:30,825.0,825.95,824.95,825.75,87499
580,2024-05-03 12:40:00+05:30,825.75,826.6,825.75,826.4,110520
581,2024-05-03 12:41:00+05:30,826.6,827.1,826.35,827.1,47827
582,2024-05-03 12:42:00+05:30,827.05,827.75,826.7,827.3,67418
583,2024-05-03 12:43:00+05:30,827.3,828.2,827.15,827.55,46723
584,2024-05-03 12:44:00+05:30,827.5,827.95,827.15,827.7,42194
585,2024-05-03 12:45:00+05:30,827.6,827.75,826.9,826.95,100484
586,2024-05-03 12:46:00+05:30,826.95,827.6,826.9,827.0,70318
587,2024-05-03 12:47:00+05:30,826.95,827.45,826.95,827.3,29759
588,2024-05-03 12:48:00+05:30,827.0,827.7,827.0,827.2,21319
589,2024-05-03 12:49:00+05:30,827.2,827.4,826.9,827.35,22424
590,2024-05-03 12:50:00+05:30,827.35,827.35,826.9,827.15,29887
591,2024-05-03 12:51:00+05:30,827.2,827.5,826.9,827.2,68364
592,2024-05-03 12:52:00+05:30,827.15,827.5,826.9,827.0,55283
593,2024-05-03 12:53:00+05:30,826.9,827.2,826.4,826.8,335705
594,2024-05-03 12:54:00+05:30,826.8,826.9,826.8,826.8,118237
595,2024-05-03 12:55:00+05:30,826.85,827.0,826.8,826.8,103612
596,2024-05-03 12:56:00+05:30,826.85,827.0,826.0,826.0,48739
597,2024-05-03 12:57:00+05:30,826.3,826.45,824.0,824.0,171042
598,2024-05-03 12:58:00+05:30,824.0,824.55,823.55,824.3,57479
599,2024-05-03 12:59:00+05:30,824.05,824.4,823.4,823.75,83956
600,2024-05-03 13:00:00+05:30,823.75,823.95,822.4,822.95,281030
601,2024-05-03 13:01:00+05:30,822.95,824.0,822.7,822.9,119914
602,2024-05-03 13:02:00+05:30,822.95,823.9,822.4,823.6,155076
603,2024-05-03 13:03:00+05:30,823.7,824.3,823.2,823.55,70931
604,2024-05-03 13:04:00+05:30,823.6,824.3,823.1,823.1,61140
605,2024-05-03 13:05:00+05:30,823.45,824.3,823.1,824.15,50484
606,2024-05-03 13:06:00+05:30,824.15,825.0,823.6,824.7,46342
607,2024-05-03 13:07:00+05:30,824.7,825.2,824.3,824.8,48024
608,2024-05-03 13:08:00+05:30,825.1,825.2,824.25,824.95,24503
609,2024-05-03 13:09:00+05:30,824.85,825.9,824.45,825.7,16318
610,2024-05-03 13:10:00+05:30,825.5,826.2,825.0,825.85,34890
611,2024-05-03 13:11:00+05:30,825.9,826.45,825.9,826.3,19695
612,2024-05-03 13:12:00+05:30,826.4,827.0,826.25,826.9,35133
613,2024-05-03 13:13:00+05:30,826.9,827.0,826.45,826.9,24452
614,2024-05-03 13:14:00+05:30,826.6,827.0,826.4,826.9,11094
615,2024-05-03 13:15:00+05:30,826.9,826.9,826.0,826.15,33224
616,2024-05-03 13:16:00+05:30,826.15,827.0,826.0,826.9,18345
617,2024-05-03 13:17:00+05:30,826.9,827.3,826.35,826.4,49272
618,2024-05-03 13:18:00+05:30,826.35,827.0,826.1,826.45,19260
619,2024-05-03 13:19:00+05:30,826.45,827.0,826.45,826.45,10761
620,2024-05-03 13:20:00+05:30,826.5,826.9,826.25,826.8,7109
621,2024-05-03 13:21:00+05:30,826.8,826.9,826.4,826.75,7152
622,2024-05-03 13:22:00+05:30,826.75,827.0,826.55,827.0,7273
623,2024-05-03 13:23:00+05:30,826.75,827.0,826.55,826.9,9496
624,2024-05-03 13:24:00+05:30,827.0,827.2,826.8,827.15,8111
625,2024-05-03 13:25:00+05:30,827.15,827.5,827.0,827.45,17046
626,2024-05-03 13:26:00+05:30,827.45,827.5,827.1,827.4,7534
627,2024-05-03 13:27:00+05:30,827.4,827.95,826.95,827.65,70465
628,2024-05-03 13:28:00+05:30,827.65,828.35,826.85,827.8,71628
629,2024-05-03 13:29:00+05:30,827.8,828.5,827.7,828.1,42988
630,2024-05-03 13:30:00+05:30,828.45,828.95,828.3,828.8,20658
631,2024-05-03 13:31:00+05:30,828.8,829.0,827.4,827.4,26515
632,2024-05-03 13:32:00+05:30,827.65,828.0,827.5,827.6,8041
633,2024-05-03 13:33:00+05:30,827.55,827.8,827.1,827.4,7906
634,2024-05-03 13:34:00+05:30,827.45,827.6,826.55,826.7,25380
635,2024-05-03 13:35:00+05:30,826.65,827.2,826.45,826.6,27348
636,2024-05-03 13:36:00+05:30,826.6,827.2,826.35,826.4,16540
637,2024-05-03 13:37:00+05:30,826.8,826.95,826.0,826.35,61611
638,2024-05-03 13:38:00+05:30,826.35,826.8,826.15,826.2,23292
639,2024-05-03 13:39:00+05:30,826.2,826.5,825.3,825.85,33930
640,2024-05-03 13:40:00+05:30,825.6,826.35,825.2,825.25,35552
641,2024-05-03 13:41:00+05:30,825.35,826.5,825.35,826.0,43845
642,2024-05-03 13:42:00+05:30,826.25,826.7,826.15,826.15,27973
643,2024-05-03 13:43:00+05:30,826.4,826.6,825.7,826.0,18892
644,2024-05-03 13:44:00+05:30,826.0,826.85,825.85,826.15,16575
645,2024-05-03 13:45:00+05:30,826.2,826.95,826.0,826.7,22608
646,2024-05-03 13:46:00+05:30,826.7,827.5,826.6,827.05,36767
647,2024-05-03 13:47:00+05:30,826.85,827.6,826.6,826.7,19783
648,2024-05-03 13:48:00+05:30,826.65,827.45,826.65,827.0,14315
649,2024-05-03 13:49:00+05:30,827.0,828.35,827.0,827.05,34836
650,2024-05-03 13:50:00+05:30,827.0,827.85,827.0,827.2,7566
651,2024-05-03 13:51:00+05:30,827.1,827.5,826.35,826.65,24536
652,2024-05-03 13:52:00+05:30,826.85,827.0,826.25,826.3,28913
653,2024-05-03 13:53:00+05:30,826.35,827.2,826.0,826.65,32178
654,2024-05-03 13:54:00+05:30,826.6,827.5,826.5,827.45,13451
655,2024-05-03 13:55:00+05:30,827.35,827.85,827.05,827.85,25599
656,2024-05-03 13:56:00+05:30,827.7,828.1,827.6,827.75,17539
657,2024-05-03 13:57:00+05:30,827.7,828.15,827.1,827.1,9903
658,2024-05-03 13:58:00+05:30,827.1,827.95,827.1,827.45,17840
659,2024-05-03 13:59:00+05:30,827.65,827.9,827.05,827.25,11854
660,2024-05-03 14:00:00+05:30,827.25,828.1,827.0,827.1,26776
661,2024-05-03 14:01:00+05:30,827.05,827.55,826.55,827.15,15411
662,2024-05-03 14:02:00+05:30,827.15,827.5,826.9,827.05,13253
663,2024-05-03 14:03:00+05:30,827.05,827.3,826.6,826.95,20731
664,2024-05-03 14:04:00+05:30,826.6,826.9,826.15,826.55,29326
665,2024-05-03 14:05:00+05:30,826.2,827.5,826.2,827.2,15751
666,2024-05-03 14:06:00+05:30,827.15,827.5,826.75,827.15,13212
667,2024-05-03 14:07:00+05:30,827.15,827.5,826.5,826.6,8450
668,2024-05-03 14:08:00+05:30,826.9,827.35,826.25,826.45,17239
669,2024-05-03 14:09:00+05:30,826.45,827.15,826.4,827.0,5169
670,2024-05-03 14:10:00+05:30,827.05,827.2,826.15,826.7,25180
671,2024-05-03 14:11:00+05:30,826.7,827.45,826.7,826.95,11172
672,2024-05-03 14:12:00+05:30,826.95,827.5,826.85,827.4,9485
673,2024-05-03 14:13:00+05:30,827.25,827.75,826.9,826.95,17021
674,2024-05-03 14:14:00+05:30,827.0,827.7,827.0,827.45,12052
675,2024-05-03 14:15:00+05:30,827.35,828.35,827.3,827.9,21132
676,2024-05-03 14:16:00+05:30,828.1,828.35,827.8,828.15,14511
677,2024-05-03 14:17:00+05:30,828.05,829.0,828.05,828.6,29529
678,2024-05-03 14:18:00+05:30,828.8,829.0,827.95,828.0,21266
679,2024-05-03 14:19:00+05:30,828.0,828.5,827.6,827.75,18622
680,2024-05-03 14:20:00+05:30,827.95,827.95,826.55,827.15,29339
681,2024-05-03 14:21:00+05:30,826.85,827.9,826.85,827.3,16336
682,2024-05-03 14:22:00+05:30,827.25,827.45,826.8,827.1,10584
683,2024-05-03 14:23:00+05:30,826.95,827.5,826.7,827.15,9906
684,2024-05-03 14:24:00+05:30,826.85,827.35,826.6,827.0,15655
685,2024-05-03 14:25:00+05:30,826.6,827.15,826.5,826.5,15212
686,2024-05-03 14:26:00+05:30,826.5,827.0,826.2,826.4,22683
687,2024-05-03 14:27:00+05:30,826.3,826.85,826.0,826.5,31735
688,2024-05-03 14:28:00+05:30,826.4,827.4,826.4,826.9,23280
689,2024-05-03 14:29:00+05:30,826.9,827.8,826.9,827.5,13407
690,2024-05-03 14:30:00+05:30,827.5,827.9,827.35,827.8,18291
691,2024-05-03 14:31:00+05:30,827.8,827.95,827.2,827.6,14967
692,2024-05-03 14:32:00+05:30,827.6,827.75,826.75,827.2,17721
693,2024-05-03 14:33:00+05:30,827.2,827.7,827.1,827.25,13079
694,2024-05-03 14:34:00+05:30,827.1,827.9,827.1,827.55,15864
695,2024-05-03 14:35:00+05:30,827.75,828.1,827.15,827.6,40666
696,2024-05-03 14:36:00+05:30,827.6,827.8,827.15,827.65,13588
697,2024-05-03 14:37:00+05:30,827.65,828.2,827.45,827.7,24739
698,2024-05-03 14:38:00+05:30,827.95,828.5,827.65,828.4,27550
699,2024-05-03 14:39:00+05:30,828.4,829.0,828.2,828.5,30351
700,2024-05-03 14:40:00+05:30,828.5,829.0,828.2,828.4,30535
701,2024-05-03 14:41:00+05:30,828.3,828.6,827.35,827.8,43076
702,2024-05-03 14:42:00+05:30,827.8,828.85,827.7,827.7,40734
703,2024-05-03 14:43:00+05:30,827.65,828.95,827.65,828.65,21534
704,2024-05-03 14:44:00+05:30,828.65,829.0,828.4,828.9,24168
705,2024-05-03 14:45:00+05:30,828.9,829.3,828.55,828.95,60909
706,2024-05-03 14:46:00+05:30,828.95,829.4,828.35,828.7,31516
707,2024-05-03 14:47:00+05:30,828.75,829.25,828.4,829.0,20291
708,2024-05-03 14:48:00+05:30,829.0,829.15,828.4,828.55,30120
709,2024-05-03 14:49:00+05:30,828.75,828.75,827.55,828.25,65783
710,2024-05-03 14:50:00+05:30,828.25,828.7,827.7,827.8,45482
711,2024-05-03 14:51:00+05:30,827.9,828.5,827.7,828.2,24578
712,2024-05-03 14:52:00+05:30,827.95,828.5,827.65,827.7,17828
713,2024-05-03 14:53:00+05:30,827.7,828.35,827.65,827.9,15577
714,2024-05-03 14:54:00+05:30,827.65,828.2,827.5,828.0,32879
715,2024-05-03 14:55:00+05:30,827.85,828.2,827.55,827.8,19025
716,2024-05-03 14:56:00+05:30,827.8,828.25,827.65,827.65,16649
717,2024-05-03 14:57:00+05:30,827.65,829.15,827.65,828.55,51853
718,2024-05-03 14:58:00+05:30,829.0,829.35,828.35,828.8,49051
719,2024-05-03 14:59:00+05:30,829.2,830.0,828.1,828.85,160481
720,2024-05-03 15:00:00+05:30,828.9,829.2,827.9,828.45,133462
721,2024-05-03 15:01:00+05:30,828.45,828.7,828.35,828.65,72798
722,2024-05-03 15:02:00+05:30,828.7,829.9,828.65,829.3,63095
723,2024-05-03 15:03:00+05:30,829.3,829.9,828.6,828.95,74835
724,2024-05-03 15:04:00+05:30,829.1,829.4,829.05,829.4,58607
725,2024-05-03 15:05:00+05:30,829.4,829.5,829.2,829.45,57333
726,2024-05-03 15:06:00+05:30,829.5,829.6,829.4,829.5,47926
727,2024-05-03 15:07:00+05:30,829.5,830.0,829.4,829.55,79383
728,2024-05-03 15:08:00+05:30,829.7,829.95,829.65,829.95,57994
729,2024-05-03 15:09:00+05:30,829.9,830.4,829.9,830.35,113460
730,2024-05-03 15:10:00+05:30,830.35,830.6,830.1,830.5,108713
731,2024-05-03 15:11:00+05:30,830.5,830.7,830.2,830.65,67463
732,2024-05-03 15:12:00+05:30,830.7,830.7,830.35,830.65,69165
733,2024-05-03 15:13:00+05:30,830.65,831.6,830.6,831.35,103250
734,2024-05-03 15:14:00+05:30,831.25,832.0,831.25,831.85,97971
